category,source,destination,reason
core_script,NPJ_submission\code\18_build_10d_target_matrix.py,src\18_build_10d_target_matrix.py,"Core workflow script used for molecular generation, model training, screening, QTAIM/BDE parsing, diagnostics, or figure-source generation."
core_script,NPJ_submission\code\20_prepare_xtb_missing_for_current_db.py,src\20_prepare_xtb_missing_for_current_db.py,"Core workflow script used for molecular generation, model training, screening, QTAIM/BDE parsing, diagnostics, or figure-source generation."
core_script,NPJ_submission\code\21_finalize_al_iteration.py,src\21_finalize_al_iteration.py,"Core workflow script used for molecular generation, model training, screening, QTAIM/BDE parsing, diagnostics, or figure-source generation."
core_script,NPJ_submission\code\23_top_synthesizability_evidence.py,src\23_top_synthesizability_evidence.py,"Core workflow script used for molecular generation, model training, screening, QTAIM/BDE parsing, diagnostics, or figure-source generation."
core_script,NPJ_submission\code\add_final_heat_of_explosion_q_outputs_20260607.py,src\add_final_heat_of_explosion_q_outputs_20260607.py,"Core workflow script used for molecular generation, model training, screening, QTAIM/BDE parsing, diagnostics, or figure-source generation."
core_script,NPJ_submission\code\compute_final_synthesis_readiness_deepaudit_20260606.py,src\compute_final_synthesis_readiness_deepaudit_20260606.py,"Core workflow script used for molecular generation, model training, screening, QTAIM/BDE parsing, diagnostics, or figure-source generation."
core_script,NPJ_submission\code\integrate_external_retrosynthesis_into_final_database_20260606.py,src\integrate_external_retrosynthesis_into_final_database_20260606.py,"Core workflow script used for molecular generation, model training, screening, QTAIM/BDE parsing, diagnostics, or figure-source generation."
core_script,NPJ_submission\code\merge_final_top20_external_retrosynthesis_20260606.py,src\merge_final_top20_external_retrosynthesis_20260606.py,"Core workflow script used for molecular generation, model training, screening, QTAIM/BDE parsing, diagnostics, or figure-source generation."
core_script,NPJ_submission\code\parse_aizynthfinder_final_top20_20260606.py,src\parse_aizynthfinder_final_top20_20260606.py,"Core workflow script used for molecular generation, model training, screening, QTAIM/BDE parsing, diagnostics, or figure-source generation."
core_script,NPJ_submission\code\parse_top20_qm_validation_summary_20260607.py,src\parse_top20_qm_validation_summary_20260607.py,"Core workflow script used for molecular generation, model training, screening, QTAIM/BDE parsing, diagnostics, or figure-source generation."
core_script,NPJ_submission\code\render_qtaim_vmd_mechanism_20260607.py,src\render_qtaim_vmd_mechanism_20260607.py,"Core workflow script used for molecular generation, model training, screening, QTAIM/BDE parsing, diagnostics, or figure-source generation."
core_script,NPJ_submission\code\run_npj_targetwise_leakage_masking_ablation_20260607.py,src\run_npj_targetwise_leakage_masking_ablation_20260607.py,"Core workflow script used for molecular generation, model training, screening, QTAIM/BDE parsing, diagnostics, or figure-source generation."
core_script,NPJ_submission\code\summarize_multiseed_al08_20260605.py,src\summarize_multiseed_al08_20260605.py,"Core workflow script used for molecular generation, model training, screening, QTAIM/BDE parsing, diagnostics, or figure-source generation."
analysis_script,NPJ_submission\code\final_freeze_automation\build_final_global_top20_and_manuscript_docs.py,analysis\final_freeze_automation\build_final_global_top20_and_manuscript_docs.py,"Final-freeze analysis, ranking, diagnostics, and submission-data organization script."
analysis_script,NPJ_submission\code\final_freeze_automation\check_08a_al08_ready_20260605.py,analysis\final_freeze_automation\check_08a_al08_ready_20260605.py,"Final-freeze analysis, ranking, diagnostics, and submission-data organization script."
analysis_script,NPJ_submission\code\final_freeze_automation\finalize_al08_manuscript_package.py,analysis\final_freeze_automation\finalize_al08_manuscript_package.py,"Final-freeze analysis, ranking, diagnostics, and submission-data organization script."
analysis_script,NPJ_submission\code\final_freeze_automation\generate_al08_p1_error_vs_similarity.py,analysis\final_freeze_automation\generate_al08_p1_error_vs_similarity.py,"Final-freeze analysis, ranking, diagnostics, and submission-data organization script."
analysis_script,NPJ_submission\code\final_freeze_automation\generate_al08_p3_p5_evidence.py,analysis\final_freeze_automation\generate_al08_p3_p5_evidence.py,"Final-freeze analysis, ranking, diagnostics, and submission-data organization script."
analysis_script,NPJ_submission\code\final_freeze_automation\generate_al08_p4_ranking_stability.py,analysis\final_freeze_automation\generate_al08_p4_ranking_stability.py,"Final-freeze analysis, ranking, diagnostics, and submission-data organization script."
analysis_script,NPJ_submission\code\final_freeze_automation\generate_final_model_comparison_and_outline_index.py,analysis\final_freeze_automation\generate_final_model_comparison_and_outline_index.py,"Final-freeze analysis, ranking, diagnostics, and submission-data organization script."
analysis_script,NPJ_submission\code\final_freeze_automation\organize_al08_final_data_inventory.py,analysis\final_freeze_automation\organize_al08_final_data_inventory.py,"Final-freeze analysis, ranking, diagnostics, and submission-data organization script."
analysis_script,NPJ_submission\code\final_freeze_automation\post_al08_counts_20260605.py,analysis\final_freeze_automation\post_al08_counts_20260605.py,"Final-freeze analysis, ranking, diagnostics, and submission-data organization script."
analysis_script,NPJ_submission\code\final_freeze_automation\sort_integrate_final_database_by_detonation.py,analysis\final_freeze_automation\sort_integrate_final_database_by_detonation.py,"Final-freeze analysis, ranking, diagnostics, and submission-data organization script."
analysis_script,NPJ_submission\code\final_freeze_automation\summarize_multiseed_al08_20260605.py,analysis\final_freeze_automation\summarize_multiseed_al08_20260605.py,"Final-freeze analysis, ranking, diagnostics, and submission-data organization script."
analysis_script,NPJ_submission\code\final_freeze_automation\update_final_frozen_submission_docs.py,analysis\final_freeze_automation\update_final_frozen_submission_docs.py,"Final-freeze analysis, ranking, diagnostics, and submission-data organization script."
analysis_script,NPJ_submission\code\final_freeze_automation\write_final_al08_completion_report.py,analysis\final_freeze_automation\write_final_al08_completion_report.py,"Final-freeze analysis, ranking, diagnostics, and submission-data organization script."
legacy_workflow_snapshot,NPJ_submission\code\workflow_scripts_local_snapshot\00_gpt_generator.py,legacy_workflow_snapshot\00_gpt_generator.py,Historical workflow snapshot retained for provenance and reviewer inspection.
legacy_workflow_snapshot,NPJ_submission\code\workflow_scripts_local_snapshot\01_bayesian_fast_surrogate.py,legacy_workflow_snapshot\01_bayesian_fast_surrogate.py,Historical workflow snapshot retained for provenance and reviewer inspection.
legacy_workflow_snapshot,NPJ_submission\code\workflow_scripts_local_snapshot\02_orca_oracle_parallel.py,legacy_workflow_snapshot\02_orca_oracle_parallel.py,Historical workflow snapshot retained for provenance and reviewer inspection.
legacy_workflow_snapshot,NPJ_submission\code\workflow_scripts_local_snapshot\02c_orca_verification.py,legacy_workflow_snapshot\02c_orca_verification.py,Historical workflow snapshot retained for provenance and reviewer inspection.
legacy_workflow_snapshot,NPJ_submission\code\workflow_scripts_local_snapshot\03_egnn_painn_train.py,legacy_workflow_snapshot\03_egnn_painn_train.py,Historical workflow snapshot retained for provenance and reviewer inspection.
legacy_workflow_snapshot,NPJ_submission\code\workflow_scripts_local_snapshot\04_ultimate_discovery.py,legacy_workflow_snapshot\04_ultimate_discovery.py,Historical workflow snapshot retained for provenance and reviewer inspection.
legacy_workflow_snapshot,NPJ_submission\code\workflow_scripts_local_snapshot\05_physics_purifier.py,legacy_workflow_snapshot\05_physics_purifier.py,Historical workflow snapshot retained for provenance and reviewer inspection.
legacy_workflow_snapshot,NPJ_submission\code\workflow_scripts_local_snapshot\07_kamlet_jacobs_eval.py,legacy_workflow_snapshot\07_kamlet_jacobs_eval.py,Historical workflow snapshot retained for provenance and reviewer inspection.
legacy_workflow_snapshot,NPJ_submission\code\workflow_scripts_local_snapshot\08a_run_multiwfn_critic2.py,legacy_workflow_snapshot\08a_run_multiwfn_critic2.py,Historical workflow snapshot retained for provenance and reviewer inspection.
legacy_workflow_snapshot,NPJ_submission\code\workflow_scripts_local_snapshot\08b_ultimate_merge.py,legacy_workflow_snapshot\08b_ultimate_merge.py,Historical workflow snapshot retained for provenance and reviewer inspection.
legacy_workflow_snapshot,NPJ_submission\code\workflow_scripts_local_snapshot\09_eda_analysis.py,legacy_workflow_snapshot\09_eda_analysis.py,Historical workflow snapshot retained for provenance and reviewer inspection.
legacy_workflow_snapshot,NPJ_submission\code\workflow_scripts_local_snapshot\10_autonomous_flywheel.py,legacy_workflow_snapshot\10_autonomous_flywheel.py,Historical workflow snapshot retained for provenance and reviewer inspection.
legacy_workflow_snapshot,NPJ_submission\code\workflow_scripts_local_snapshot\11_log_evaluation.py,legacy_workflow_snapshot\11_log_evaluation.py,Historical workflow snapshot retained for provenance and reviewer inspection.
legacy_workflow_snapshot,NPJ_submission\code\workflow_scripts_local_snapshot\check_leakage.py,legacy_workflow_snapshot\check_leakage.py,Historical workflow snapshot retained for provenance and reviewer inspection.
legacy_workflow_snapshot,NPJ_submission\code\workflow_scripts_local_snapshot\evaluate_3d.py,legacy_workflow_snapshot\evaluate_3d.py,Historical workflow snapshot retained for provenance and reviewer inspection.
legacy_workflow_snapshot,NPJ_submission\code\workflow_scripts_local_snapshot\results_parse_xtb_features.py,legacy_workflow_snapshot\results_parse_xtb_features.py,Historical workflow snapshot retained for provenance and reviewer inspection.
legacy_workflow_snapshot,NPJ_submission\code\workflow_scripts_local_snapshot\results_analyze_train_val_redundancy.py,legacy_workflow_snapshot\results_analyze_train_val_redundancy.py,Historical workflow snapshot retained for provenance and reviewer inspection.
legacy_workflow_snapshot,NPJ_submission\code\workflow_scripts_local_snapshot\results_curate_molecule_clean_v1.py,legacy_workflow_snapshot\results_curate_molecule_clean_v1.py,Historical workflow snapshot retained for provenance and reviewer inspection.
legacy_workflow_snapshot,NPJ_submission\code\workflow_scripts_local_snapshot\results_extract_industrial_benchmarks_v2.py,legacy_workflow_snapshot\results_extract_industrial_benchmarks_v2.py,Historical workflow snapshot retained for provenance and reviewer inspection.
slurm_template,NPJ_submission\code\slurm_templates\run_03_10d_bde_AL08_20260605.slurm,slurm_templates\run_03_10d_bde_AL08_20260605.slurm,Template Slurm script documenting high-performance-computing execution modes.
slurm_template,NPJ_submission\code\slurm_templates\run_03_10d_bde_AL08_seed_stability_20260605.slurm,slurm_templates\run_03_10d_bde_AL08_seed_stability_20260605.slurm,Template Slurm script documenting high-performance-computing execution modes.
slurm_template,NPJ_submission\code\slurm_templates\run_08a_al08_20260605.slurm,slurm_templates\run_08a_al08_20260605.slurm,Template Slurm script documenting high-performance-computing execution modes.
slurm_template,NPJ_submission\code\slurm_templates\run_p4_and_final_report_al08_20260605.slurm,slurm_templates\run_p4_and_final_report_al08_20260605.slurm,Template Slurm script documenting high-performance-computing execution modes.
slurm_template,NPJ_submission\code\slurm_templates\run_post08b18_20_al08_20260605.slurm,slurm_templates\run_post08b18_20_al08_20260605.slurm,Template Slurm script documenting high-performance-computing execution modes.
slurm_template,NPJ_submission\code\slurm_templates\run_summarize_multiseed_al08_20260605.slurm,slurm_templates\run_summarize_multiseed_al08_20260605.slurm,Template Slurm script documenting high-performance-computing execution modes.
paper1_code_package_document,NPJ_submission\code\requirements.txt,docs\paper1_code_package\requirements.txt,Existing submission-package documentation retained for traceability.
paper1_code_package_document,NPJ_submission\code\environment_energetic_gnn_no_builds.yml,docs\paper1_code_package\environment_energetic_gnn_no_builds.yml,Existing submission-package documentation retained for traceability.
paper1_code_package_document,NPJ_submission\code\ENVIRONMENT_AND_REPRODUCIBILITY_NOTES.md,docs\paper1_code_package\ENVIRONMENT_AND_REPRODUCIBILITY_NOTES.md,Existing submission-package documentation retained for traceability.
paper1_code_package_document,NPJ_submission\code\README_CODE_RELEASE.md,docs\paper1_code_package\README_CODE_RELEASE.md,Existing submission-package documentation retained for traceability.
paper1_code_package_document,NPJ_submission\code\README_CODE_RELEASE_AL08.md,docs\paper1_code_package\README_CODE_RELEASE_AL08.md,Existing submission-package documentation retained for traceability.
paper1_code_package_document,NPJ_submission\code\README_CODE_PACKAGE_AUDIT_20260609.md,docs\paper1_code_package\README_CODE_PACKAGE_AUDIT_20260609.md,Existing submission-package documentation retained for traceability.
paper1_code_package_document,NPJ_submission\code\CODE_PACKAGE_MANIFEST_20260609.csv,docs\paper1_code_package\CODE_PACKAGE_MANIFEST_20260609.csv,Existing submission-package documentation retained for traceability.
paper1_code_package_document,NPJ_submission\code\CODE_PACKAGE_ACTION_LOG_20260609.csv,docs\paper1_code_package\CODE_PACKAGE_ACTION_LOG_20260609.csv,Existing submission-package documentation retained for traceability.
processed_data_for_smoke_test,NPJ_submission\supplementary_information\data\README_SUPPLEMENTARY_DATA_SYNCED.md,data\processed\README_SUPPLEMENTARY_DATA_SYNCED.md,Processed manuscript source/supplementary table copied from the existing submission package for lightweight reproducibility checks.
processed_data_for_smoke_test,NPJ_submission\supplementary_information\data\Supplementary_Data_1_Curated_5432_Molecule_Database.csv,data\processed\Supplementary_Data_1_Curated_5432_Molecule_Database.csv,Processed manuscript source/supplementary table copied from the existing submission package for lightweight reproducibility checks.
processed_data_for_smoke_test,NPJ_submission\supplementary_information\data\Supplementary_Data_2_Target_Matrix_10D.csv,data\processed\Supplementary_Data_2_Target_Matrix_10D.csv,Processed manuscript source/supplementary table copied from the existing submission package for lightweight reproducibility checks.
processed_data_for_smoke_test,NPJ_submission\supplementary_information\data\Supplementary_Data_3_xTB_Feature_Matrix_10D.csv,data\processed\Supplementary_Data_3_xTB_Feature_Matrix_10D.csv,Processed manuscript source/supplementary table copied from the existing submission package for lightweight reproducibility checks.
processed_data_for_smoke_test,NPJ_submission\supplementary_information\data\Supplementary_Data_4_Validation_Predictions_Final_Hybrid_seed42.csv,data\processed\Supplementary_Data_4_Validation_Predictions_Final_Hybrid_seed42.csv,Processed manuscript source/supplementary table copied from the existing submission package for lightweight reproducibility checks.
processed_data_for_smoke_test,NPJ_submission\supplementary_information\data\Supplementary_Data_5_Final_Global_Top20_Retrosynthesis_Input.smi,data\processed\Supplementary_Data_5_Final_Global_Top20_Retrosynthesis_Input.smi,Processed manuscript source/supplementary table copied from the existing submission package for lightweight reproducibility checks.
processed_data_for_smoke_test,NPJ_submission\supplementary_information\data\Supplementary_Data_6_Common_Energetic_Molecules_DLPNoMP2_Enthalpy.csv,data\processed\Supplementary_Data_6_Common_Energetic_Molecules_DLPNoMP2_Enthalpy.csv,Processed manuscript source/supplementary table copied from the existing submission package for lightweight reproducibility checks.
processed_data_for_smoke_test,NPJ_submission\supplementary_information\data\Table_2_QTAIM_Aware_Stability_Constrained_Top20_20260607.csv,data\processed\Table_2_QTAIM_Aware_Stability_Constrained_Top20_20260607.csv,Processed manuscript source/supplementary table copied from the existing submission package for lightweight reproducibility checks.
processed_data_for_smoke_test,NPJ_submission\supplementary_information\data\Table_S_Figure3_HELS_10Target_Parity_Metrics_20260608.csv,data\processed\Table_S_Figure3_HELS_10Target_Parity_Metrics_20260608.csv,Processed manuscript source/supplementary table copied from the existing submission package for lightweight reproducibility checks.
processed_data_for_smoke_test,NPJ_submission\supplementary_information\data\Table_S_QTAIM_Counterfactual_Selection_20260607.csv,data\processed\Table_S_QTAIM_Counterfactual_Selection_20260607.csv,Processed manuscript source/supplementary table copied from the existing submission package for lightweight reproducibility checks.
processed_data_for_smoke_test,NPJ_submission\supplementary_information\data\Table_S_QTAIM_Top20_Route_AD_Audit_20260608.csv,data\processed\Table_S_QTAIM_Top20_Route_AD_Audit_20260608.csv,Processed manuscript source/supplementary table copied from the existing submission package for lightweight reproducibility checks.
