RelativePath,Extension,SizeBytes,LastWriteTimeUnix,SHA256
final_freeze_automation/generate_al08_p4_ranking_stability.py,.py,5299,1780663005.3927715,fb0d7f28f0aae0d77a2e186b4b819e53291ad1adeebf99b6103dd9f7767a2452
final_freeze_automation/generate_final_model_comparison_and_outline_index.py,.py,13384,1780731618.7874098,9513af45d0ec30ffd8cf274c8eeb58db92acddf3916a0393e6d9c64db3e10fc3
final_freeze_automation/organize_al08_final_data_inventory.py,.py,11452,1780664295.9028902,7ecef15839e53078f664bcf615862982702f515127f821ba5383d6dc83fb6535
final_freeze_automation/post_al08_counts_20260605.py,.py,1443,1780649103.1049383,ff8256364bbdfbea932d333391233c378c9e1f933ea2fa07a6e3fe3067d6dfd3
final_freeze_automation/sort_integrate_final_database_by_detonation.py,.py,6357,1780670968.07385,464112ffbb3e908233dde9b025e5e5e89751742f81ee5e2273d1b3d6f3f8ad85
final_freeze_automation/summarize_multiseed_al08_20260605.py,.py,2189,1780662640.1985333,ac9d564245e560fabb2374ffe110feb1e83e5fd9cdf13f7814f50d5c824dc2b2
final_freeze_automation/update_final_frozen_submission_docs.py,.py,17209,1780671319.8007128,6b2fc91981eeb6aef3942424efc22ec53767030a6eed3dd6c8e89edfa8c4a670
final_freeze_automation/write_final_al08_completion_report.py,.py,6542,1780663005.3932872,3605fc492ccbfc2e6cff19be1b627ed93fe3d851db31ae8834b6de1abb9ca046
finalize_al08_manuscript_package.py,.py,42212,1780665702.0,9d03cc1617e5f09537b2fec64d8555b4bbba8d5b03e818ba8251d2fb6ee2c363
finalize_qtaim_submission_manuscript.py,.py,45047,1780926067.807888,cdcb56689952619c61974c9aaadc1201a5d248307c59b65ba3c3d6b0eb34f38d
finalize_qtaim_submission_manuscript_20260607.py,.py,45010,1780820397.7206237,20a9e94e6df2629b66610c82a0d912acfe5f7a22c3c871e03ce1eee6f8eae1ad
generate_al08_p1_error_vs_similarity.py,.py,4864,1780662883.0,5b01490fd84f1033777b9a059429e83f5c7d699f9a156023ff10ee9a90747225
generate_al08_p3_p5_evidence.py,.py,6285,1780662770.0,bc0bb6cff030ad1d3e38e1eba371075de59eab8a5afa10a2f3ee3599b29fc4ff
generate_al08_p4_ranking_stability.py,.py,5299,1780663005.0,fb0d7f28f0aae0d77a2e186b4b819e53291ad1adeebf99b6103dd9f7767a2452
generate_npj_major_revision_p0_package_20260607.py,.py,30923,1780801086.6841729,ff63b71ad9450433bc9d5c88fb4af9edc6336bda5f20aa96e915cbd301a464b8
integrate_external_retrosynthesis_into_final_database_20260606.py,.py,5335,1780739095.0,681ab74011c7efd87b4d8b284776e2115eef447749423a82b2992921702e00c1
merge_final_top20_external_retrosynthesis_20260606.py,.py,4937,1780738175.0,063bd713265f9e48362c9221faa16f19900faf5b0aa2486bae19fe2995ac737b
minimal_reproduce_reviewer_check.py,.py,3787,1780993084.8339124,c650f6f4e0f9dc571bc5da23378a3e13cb18e569843bde265776da6202a47388
nature_revision_qtaim_submission_20260607.py,.py,357519,1780915829.9753911,694fa9834893519b69d92872357609fae3abb5509de4f640d46929a3cf8ab33c
parse_aizynthfinder_final_top20_20260606.py,.py,3250,1780737728.0,03d7d9fe9af9817aeb6a99bae99e2c58f503d78f1bb914be3e60229820d3341a
parse_top20_qm_validation_summary_20260607.py,.py,8786,1780802366.9294293,5a923f7373ea4f387ca818adc594842821908f20fd5e7b070c1156d461235161
README_CODE_PACKAGE_AUDIT_20260609.md,.md,1569,1780992364.198356,0a46e2f52c71c360f51724f19ba97c58cea69de69732d558de54b85fc9174798
README_CODE_RELEASE.md,.md,1638,1780732055.5091617,ea8a6bfd6b89304483e8c9041f64892b3f04e669d6483c4d7460ea9926b527bf
README_CODE_RELEASE_AL08.md,.md,1129,1780739085.1143866,d722a93e89f9d1ca8bd1f031090c7c23e81ca670e94ed64cd82598fa4fef831c
README_MINIMAL_REPRODUCIBILITY_20260609.md,.md,617,1780993084.8339124,ab1037f37099e0dc3a9a3dd17523d05377ff543473c49cffb7ff1cd6ec15ef41
remote_collect_qtaim_top20_records_20260608.py,.py,7800,1780893516.0725698,84cacaa91b51a105efe4f39004d9e1595f4c8d3b367ef24cc8e19eb35014f0cf
remote_find_qtaim_records_20260608.sh,.sh,340,1780893094.552021,05220bd02fc2353e4817f223491ecd7bc47594ace6ee8585d2698786d5745a0e
remote_probe_q01_paths_20260608.sh,.sh,463,1780893216.3819077,351e73618d0fc18226112ae3f7ebd7b5dc3ea17dea4534c81d7b7694df4bc3f6
remote_run_collect_qtaim_records_20260608.sh,.sh,278,1780893168.4274018,f404c6a452706c1abed45b9635c0eaf44b6197d6f50917169d3451c258074f2a
remote_scripts/add_final_heat_of_explosion_q_outputs_20260607.py,.py,9326,1780802223.6291242,c0a7d8715ab96fd4629fed93da0d5a99edb47409c34fca41daeda11df0ed8d9a
remote_scripts/compute_final_synthesis_readiness_deepaudit_20260606.py,.py,21520,1780745354.0339346,512e2d8aec87893573857e52ed2c4d6681bd4e02725986658b6a462bfa37cf26
remote_scripts/generate_npj_major_revision_p0_package_20260607.py,.py,30923,1780801086.6841729,ff63b71ad9450433bc9d5c88fb4af9edc6336bda5f20aa96e915cbd301a464b8
remote_scripts/parse_top20_qm_validation_summary_20260607.py,.py,8786,1780802366.9294293,5a923f7373ea4f387ca818adc594842821908f20fd5e7b070c1156d461235161
remote_scripts/run_npj_targetwise_leakage_masking_ablation_20260607.py,.py,17992,1780802494.4905205,ee41a0c6bbc5d55530872fb9c64f5131b812e804d64ee3b3849149ec483626aa
remote_scripts/run_npj_targetwise_leakage_masking_ablation_20260607.slurm,.slurm,713,1780801933.507409,593811768050bc3444ae0453168f6c33f83be3f7ad5b253711d73bc65cd22af5
remote_scripts/run_top20_qm_refine_AL05_Target_0483_20260607.slurm,.slurm,3601,1780802750.4508333,f6aca24bf1b7191cb7ca0d24f92b4b8354da0a5b3803cd7bb46c45205c0a4151
render_qtaim_vmd_mechanism_20260607.py,.py,15721,1780980582.733815,ab586f87d27670a4bcac660859bee69c7612770705efa2592fe385cd76bd8b1a
requirements.txt,.txt,172,1780993084.8339124,6cd5f61d0fcb0c6a9b02096ae05f2e5c62bdb5e3d9ea979878a80417bd7b5c53
revise_manuscript_20260609.py,.py,29417,1780980323.573323,89cb5d849258d36c95a7d99e8b02ca190e0644ef2225fb7310d8ba3c4cc09e6f
run_aizynthfinder_final_global_top20_20260606_v2.slurm,.slurm,1534,1780737348.0,a8757f79da53c46a29af08230cd25edcfe695438a517d2e379abbcbef4af344d
run_askcos_final_global_top20_mcts_20260606.py,.py,4710,1780737918.0,d1e487edf08e25484c33e5e5ea414c2084721af32aacc6779eb2d74f6a2b415c
run_npj_targetwise_leakage_masking_ablation_20260607.py,.py,17992,1780802494.4905205,ee41a0c6bbc5d55530872fb9c64f5131b812e804d64ee3b3849149ec483626aa
run_top20_qm_refine_AL05_Target_0483_20260607.slurm,.slurm,3601,1780802750.4508333,f6aca24bf1b7191cb7ca0d24f92b4b8354da0a5b3803cd7bb46c45205c0a4151
sftp_download_qtaim_records_20260608.txt,.txt,616,1780893306.0921729,eb2e752c5fc35719d435dd4fbb8484dc29754c8a59e040ff4480618c8756ffa3
sftp_upload_remote_collect_20260608.txt,.txt,207,1780893255.0437174,84dce2c1fc7e1e4c7a99d1204bc2ac642e15e9717c649c53d469ed10f0cd2f3e
slurm_templates/run_03_10d_bde_AL08_20260605.slurm,.slurm,4887,1780660307.4784615,ff90c5d75deacfafdd3ee98193096212d9c22426c3f7139014ed2427d0f67b62
slurm_templates/run_03_10d_bde_AL08_seed_stability_20260605.slurm,.slurm,3106,1780662640.197325,70b3db1435c314f69772b5c7327853bb14e629df79de569c8fb54418419e0ad5
slurm_templates/run_08a_al08_20260605.slurm,.slurm,855,1780649103.1049383,19ea7375fae04056bc53bbfd86f4f8c1017329f6385bebc538a25d191a1cf887
slurm_templates/run_p4_and_final_report_al08_20260605.slurm,.slurm,659,1780663005.3937922,18def9a7ee37b5321f9636dbd1644ac89e460fbc335fa577cc95302b8cf8669d
slurm_templates/run_post08b18_20_al08_20260605.slurm,.slurm,938,1780649103.1054556,16727daa0e6014ba6118d8fd6d3c41b3dc8072fabbeb60526076725a2a63d0b7
slurm_templates/run_summarize_multiseed_al08_20260605.slurm,.slurm,546,1780662640.1985333,46451263e5faff6f7318befe1d3d0b97fec8339a6d16c438b6a83637bdcba6e8
summarize_multiseed_al08_20260605.py,.py,2189,1780662640.0,ac9d564245e560fabb2374ffe110feb1e83e5fd9cdf13f7814f50d5c824dc2b2
verify_download_import_references_20260606.py,.py,13811,1780761863.5043879,fa0f1631376ec0265f07d0a1e7e9c3720af050c4e75aa0685aa21c6b69517cfa
workflow_scripts_local_snapshot/00_gpt_generator.py,.py,7606,1780040979.0,9c339a51079e59db28ce0f7e93688e5abc4032a4dc3e7fce6c21155df3b95bd6
workflow_scripts_local_snapshot/00b_purge_clones.py,.py,1231,1779019177.0,fb7326cff2bca5ef9c7acafc30c15f13897b7f01212c800dfe898ba1388de710
workflow_scripts_local_snapshot/00c_rebuild_from_ashes.py,.py,7318,1779461154.0,7ad4d78ad004ed25282ed25c8a9aaa64ad93a98d41f833e6b222eff63f1e0a4f
workflow_scripts_local_snapshot/01_bayesian_fast_surrogate.py,.py,5465,1779243431.0,75c440f0d50a167d6cb30b753c82e954b8fb820059cc7c8fdc6ea3421df0e907
workflow_scripts_local_snapshot/02_orca_oracle_parallel.py,.py,10772,1778298823.0,7d0abcc3eca960296b9b586cfde30a3bc73db3929a16f5ee248a3a0260403e90
workflow_scripts_local_snapshot/02b_extract_homo_lumo_gap.py,.py,3996,1778660496.0,b0f11d4e25c570ffeee619b27265e1e89bd7215eb81ca614dab2634f1ac40f99
workflow_scripts_local_snapshot/02c_orca_verification.py,.py,10094,1779797555.0,b9151a66a59b1459525ff82a95bb310540f400a3859c7cc567a6af1e5beaa299
workflow_scripts_local_snapshot/02d_truth_database_buffer.py,.py,2938,1779540904.0,f866d6c98e8371c9524a6862c3218872b7a303515b727f418f860bede73a8e9f
workflow_scripts_local_snapshot/03_egnn_painn_train.py,.py,9142,1780123863.0,81935877968288d0dc0382e8599e6d2c3f9502fb3e51435a4d5461406ccaa689
workflow_scripts_local_snapshot/04_ultimate_discovery.py,.py,9244,1780125274.0,136fcd451626cef170a4f5ed560c8527a5733d720ba66e06f36d73aaefce33ec
workflow_scripts_local_snapshot/05_physics_purifier.py,.py,4097,1780123323.0,3b56afa8bd08a8b9a77e7f136786d31ed1b18ea9ac0d0863e1ce6fd64049d2ca
workflow_scripts_local_snapshot/05b_extract_candidates.py,.py,1501,1780128634.0,43ee1ce81d9f335517c3ec5b4eaabab9461c1668575af281f2e2315dfac34f88
workflow_scripts_local_snapshot/06_export_top_3d.py,.py,1914,1778814838.0,22ddce5b53e28a8bc113795e8598c0b771d8a9c87e0e5f8a163817f4ea82d0a5
workflow_scripts_local_snapshot/07_kamlet_jacobs_eval.py,.py,6419,1780127520.0,dbda772c4256d3e0466146d432038343f0de7acbd45bc4344a45b349f2fa4c53
workflow_scripts_local_snapshot/08a_run_multiwfn_critic2.py,.py,3480,1778728257.0,9b9adf2f3754b88d2bd98edbde21686505bbc415ef0906390bab787c64fdcab6
workflow_scripts_local_snapshot/08b_ultimate_merge.py,.py,8073,1779789965.0,36e10bdb0c437bd97b3960ee5225b17a6e21702b83283692826db9649d4110bd
workflow_scripts_local_snapshot/08c_backfill_7D.py,.py,2183,1779685062.0,f6635dae1197d5b1c8a6176314f521d83a1214090732b44d05953a6969606d82
workflow_scripts_local_snapshot/09_eda_analysis.py,.py,4003,1779790241.0,3768b2e4b2b70de26c7fdff4cdeb9680bc307943aeb1cb7ad4ae0879546a7590
workflow_scripts_local_snapshot/09_forensic_rescue.py,.py,5689,1779108353.0,d127f86cec3089db3a23cd290089d2fc3f83142e0b126dff0e1d55c73ecc9ea7
workflow_scripts_local_snapshot/10_autonomous_flywheel.py,.py,9383,1779780843.0,abc55ae982ed8d15f32d36e25d68df80f3e2e2a0cff651b0bf1fa5a4f889e3be
workflow_scripts_local_snapshot/11_log_evaluation.py,.py,4510,1780041101.0,ab14a0e02d08e338ba4892105c4d5e3e0c5802c81ee6eb52e0d7794694d1249f
workflow_scripts_local_snapshot/check_leakage.py,.py,2072,1779505807.0,57ee49c056af84ff7a7ccae06ed2c57a2ffb7de9d6b077ad58fb73b71de1db82
workflow_scripts_local_snapshot/cure_poison.py,.py,1730,1779450192.0,9c614e763f9145a35a8f5a58a8f1542241f1bf449116df255c0e7e2b4c6f98b0
workflow_scripts_local_snapshot/evaluate_3d.py,.py,7937,1779333156.0,2b29c94db74466ad82833a2b089bb5c8a1f4f1ede3f6eb9f46b1ad5632025a28
workflow_scripts_local_snapshot/extract_final.py,.py,945,1778824227.0,2274fdda82388f2e3c6a702c5534ec8991a046202e7cc3d655cc368a19f72005
workflow_scripts_local_snapshot/extract_top100_diverse.py,.py,3185,1778735118.0,be4fffcc530b88a325a012fe6a305990b3f837bf2a8cb8b34bb7c62853afd16c
workflow_scripts_local_snapshot/extract_top50.py,.py,771,1778644570.0,e00fab081e0f27259e91550e1a97f0349ab06d1044272f91ef68b9b95f0d0a8d
workflow_scripts_local_snapshot/monitor_orca.sh,.sh,1828,1778826626.0,bec9d599700a1e96bf4fa8c4ebb9804dff966e852a9a3cb2a91466e7c20bff8c
workflow_scripts_local_snapshot/results_00_gpt_generator.py,.py,9849,1780326629.0,349df4513fa2ef31d5cf1302877e0ec145028a6af8cf522d2a08779296f68b0f
workflow_scripts_local_snapshot/results_02c_orca_verification.py,.py,10923,1780327271.0,7d11dc3f94c6231e7341f9aa0f37fa73dc796b10fd162ccdb9ee901e6283421d
workflow_scripts_local_snapshot/results_03_egnn_painn_train.py,.py,90211,1780379911.0,bc7f6d862966f1adf8c3105d8deedefceaf207006be95b1823872945c79aaf2a
workflow_scripts_local_snapshot/results_04_ultimate_discovery.py,.py,19343,1780326241.0,3d4c7f00d685709b9123d08f40206728d0aa15584e4e440aea2f9991c027740e
workflow_scripts_local_snapshot/results_05_physics_purifier.py,.py,11593,1780326278.0,7bdf737aaba86ee589410de0396b793c80c6a9b8d1e1ece4f17e4e1c6c996fb6
workflow_scripts_local_snapshot/results_05b_extract_candidates.py,.py,5675,1780326462.0,db99046d95218375deb405ecaabeba49d45edca49d997036450cce34b7e93fbd
workflow_scripts_local_snapshot/results_07_kamlet_jacobs_eval.py,.py,15791,1780326462.0,c9c2a9c0bf476309753b38d89c46a799c82de17d1caf4dcff759111906561067
workflow_scripts_local_snapshot/results_08a_run_multiwfn_critic2.py,.py,7133,1780226177.0,603b98c4bebe804b0da30b3e7144bd30a358ed20d09b52843ae4602cfd740be5
workflow_scripts_local_snapshot/results_08b_ultimate_merge.py,.py,11652,1780326320.0,80ae2baa02f14d7dfcfb6fe68edbba87bbe5966d958717b0a3feec0c7b7364e6
workflow_scripts_local_snapshot/results_09_eda_analysis.py,.py,56287,1780326593.0,d90b9a15ca16d5a9aafded5563082c23b0851222a11c1874c9fb21926a8138dc
workflow_scripts_local_snapshot/results_11_log_evaluation.py,.py,7009,1780326344.0,819f906e2c908e6dbd2941fe9e94fb32c720d1497f2d8c0834020e2434ad398d
workflow_scripts_local_snapshot/results_12_density_calibration_database.py,.py,9279,1780365350.0,54bfe50b170831935337a78469756568fd4b30460227d72e4dc5057876235283
workflow_scripts_local_snapshot/results_analyze_train_val_redundancy.py,.py,25036,1780311254.0,4fc9a545e80302d8538f8fe442f83e8af1963ff51eadc4a830055aa50c4027ba
workflow_scripts_local_snapshot/results_audit_archived_quantum_files.py,.py,3124,1780291827.0,d04aba21f460070239398eb0e4d95223f9bfc3120982a662c835dc031f0adf4e
workflow_scripts_local_snapshot/results_curate_molecule_clean_v1.py,.py,8920,1780312838.0,480751d9c96365ff32d7a25a460e14f90f4811040ab84d294bfb628c0cdae106
workflow_scripts_local_snapshot/results_curate_molecule_unique_v1.py,.py,11002,1780312518.0,3b58051413fbfff641dc2d132f9f003b912c33ff60d5e7defadb43e0b52adecc
workflow_scripts_local_snapshot/results_extract_industrial_benchmarks_v2.py,.py,9097,1780226848.0,ee2c2b3e11981f06b1b1a479838f2da7a0558ca4e923e640d74cd701502a3581
workflow_scripts_local_snapshot/results_parse_xtb_features.py,.py,10178,1780292033.0,afdd1e5ee4c56ca9f7a1dc532d5ca8a1b0ac7513ff421f7a0a8e705392e5e1fc
workflow_scripts_local_snapshot/results_run_00_clean.slurm,.slurm,1160,1780327863.0,c94e8dd873f26a2300f253c34dcea5f6879e5301fcabf76e70b78b64e80a9db4
workflow_scripts_local_snapshot/results_run_00_new.slurm,.slurm,1502,1780203072.0,aface543d424da4e299e7119df3c5355a66844febb8f9111fc93d7d9e0ae0154
workflow_scripts_local_snapshot/results_run_04_clean.slurm,.slurm,1192,1780327863.0,4555f09922a6b47ca5c17b762093fad42648408f12a2b07c467b3052526b5c00
workflow_scripts_local_snapshot/results_run_04_infer.slurm,.slurm,998,1780125289.0,4bcd96e368cc27a517ac2cdac5e45904adcfff3daea814bd325ceb924dc7cdfa
workflow_scripts_local_snapshot/results_run_final_specialist_v2_seeds.slurm,.slurm,3643,1780301728.0,4ca7b434b274366455cef8c8678bd18a5a5e0b5208702d456f123e8e3260ea40
workflow_scripts_local_snapshot/results_submit_verify.sh,.sh,1707,1780129048.0,6242c732de5a3eb35c224326f774def1887a9177575f31d5e903d1265f744342
workflow_scripts_local_snapshot/results_submit_verify_clean.sh,.sh,1311,1780327863.0,588ce179a5b5b81bd8c523cc5cf64617f1e5b270de6c87fd72c6d971fde2c88c
workflow_scripts_local_snapshot/run_00_new.slurm,.slurm,1416,1779692129.0,523388ffef9fdb5603174cf5342388986bcfc9ac065dfdc7c106bc1170c5670a
workflow_scripts_local_snapshot/run_04_infer.slurm,.slurm,998,1780125289.0,4bcd96e368cc27a517ac2cdac5e45904adcfff3daea814bd325ceb924dc7cdfa
workflow_scripts_local_snapshot/submit_final.sh,.sh,1867,1779074590.0,be31d514c18809c0a5decd461c52de2637d27e84585730623747f632f674c335
workflow_scripts_local_snapshot/submit_verify.sh,.sh,1707,1780129048.0,6242c732de5a3eb35c224326f774def1887a9177575f31d5e903d1265f744342
workflow_scripts_local_snapshot/注释.txt,.txt,2639,1780327204.0389867,1cf4be1300c50e304377c3755873f4f1095f20a9fe3432f4dca6ff5eb35ca224
